Customer ID;Gender;Age;City;Membership Type;Total Spend;Items Purchased; Average Rating ;Discount Applied;Days Since Last Purchase;Satisfaction Level
103;Female;43;Chicago;Bronze;511;9;3,4;TRUE;42;Unsatisfied
109;Female;41;Chicago;Bronze;495;10;3,6;TRUE;40;Unsatisfied
115;Female;42;Chicago;Bronze;530;9;3,5;TRUE;38;Unsatisfied
121;Female;43;Chicago;Bronze;506;10;3,3;TRUE;41;Unsatisfied
127;Female;41;Chicago;Bronze;485;9;3,6;TRUE;39;Unsatisfied
133;Female;42;Chicago;Bronze;520;9;3,5;TRUE;37;Unsatisfied
139;Female;43;Chicago;Bronze;501;10;3,3;TRUE;40;Unsatisfied
145;Female;41;Chicago;Bronze;480;9;3,6;TRUE;38;Unsatisfied
151;Female;43;Chicago;Bronze;506;10;3,3;TRUE;39;Unsatisfied
157;Female;41;Chicago;Bronze;485;9;3,6;TRUE;39;Unsatisfied
163;Female;42;Chicago;Bronze;520;9;3,5;TRUE;37;Unsatisfied
169;Female;43;Chicago;Bronze;501;10;3,3;TRUE;40;Unsatisfied
175;Female;41;Chicago;Bronze;480;9;3,6;TRUE;38;Unsatisfied
181;Female;43;Chicago;Bronze;506;10;3,3;TRUE;39;Unsatisfied
187;Female;41;Chicago;Bronze;485;9;3,6;TRUE;39;Unsatisfied
193;Female;42;Chicago;Bronze;520;9;3,5;TRUE;37;Unsatisfied
199;Female;43;Chicago;Bronze;501;10;3,3;TRUE;40;Unsatisfied
205;Female;41;Chicago;Bronze;480;9;3,6;TRUE;38;Unsatisfied
211;Female;43;Chicago;Bronze;506;10;3,3;TRUE;39;Unsatisfied
217;Female;41;Chicago;Bronze;485;9;3,6;TRUE;39;Unsatisfied
223;Female;42;Chicago;Bronze;520;9;3,5;TRUE;37;Unsatisfied
229;Female;43;Chicago;Bronze;501;10;3,3;TRUE;40;Unsatisfied
235;Female;41;Chicago;Bronze;480;9;3,6;TRUE;38;Unsatisfied
241;Female;43;Chicago;Bronze;506;10;3,3;TRUE;39;Unsatisfied
247;Female;41;Chicago;Bronze;480;9;3,6;TRUE;38;Unsatisfied
253;Female;43;Chicago;Bronze;506;10;3,3;TRUE;39;Unsatisfied
259;Female;41;Chicago;Bronze;485;9;3,6;TRUE;39;Unsatisfied
265;Female;42;Chicago;Bronze;520;9;3,5;TRUE;37;Unsatisfied
271;Female;43;Chicago;Bronze;501;10;3,3;TRUE;40;Unsatisfied
277;Female;41;Chicago;Bronze;480;9;3,6;TRUE;38;Unsatisfied
283;Female;43;Chicago;Bronze;506;10;3,3;TRUE;39;Unsatisfied
289;Female;41;Chicago;Bronze;485;9;3,6;TRUE;39;Unsatisfied
295;Female;42;Chicago;Bronze;520;9;3,5;TRUE;37;Unsatisfied
306;Female;42;Chicago;Bronze;495;10;3,5;TRUE;35;Unsatisfied
312;Female;43;Chicago;Bronze;516;9;3,3;TRUE;38;Unsatisfied
318;Female;41;Chicago;Bronze;480;9;3,6;TRUE;39;Unsatisfied
324;Female;43;Chicago;Bronze;506;10;3,3;TRUE;39;Unsatisfied
330;Female;41;Chicago;Bronze;485;9;3,6;TRUE;39;Unsatisfied
336;Female;42;Chicago;Bronze;520;9;3,5;TRUE;37;Unsatisfied
342;Female;43;Chicago;Bronze;526;9;3,3;TRUE;40;Unsatisfied
348;Female;41;Chicago;Bronze;490;9;3,6;TRUE;40;Unsatisfied
354;Female;43;Chicago;Bronze;511;10;3,3;TRUE;41;Unsatisfied
360;Female;41;Chicago;Bronze;495;9;3,6;TRUE;41;Unsatisfied
366;Female;43;Chicago;Bronze;506;10;3,3;TRUE;42;Unsatisfied
372;Female;41;Chicago;Bronze;475;9;3,6;TRUE;42;Unsatisfied
378;Female;43;Chicago;Bronze;516;10;3,3;TRUE;43;Unsatisfied
384;Female;41;Chicago;Bronze;495;9;3,6;TRUE;43;Unsatisfied
390;Female;43;Chicago;Bronze;506;10;3,3;TRUE;44;Unsatisfied
396;Female;41;Chicago;Bronze;475;9;3,6;TRUE;44;Unsatisfied
402;Female;43;Chicago;Bronze;516;10;3,3;TRUE;45;Unsatisfied
408;Female;41;Chicago;Bronze;495;9;3,6;TRUE;45;Unsatisfied
414;Female;43;Chicago;Bronze;506;10;3,3;TRUE;46;Unsatisfied
420;Female;41;Chicago;Bronze;475;9;3,6;TRUE;46;Unsatisfied
426;Female;43;Chicago;Bronze;516;10;3,3;TRUE;47;Unsatisfied
432;Female;41;Chicago;Bronze;495;9;3,6;TRUE;47;Unsatisfied
438;Female;43;Chicago;Bronze;506;10;3,3;TRUE;48;Unsatisfied
444;Female;41;Chicago;Bronze;475;9;3,6;TRUE;48;Unsatisfied
450;Female;43;Chicago;Bronze;516;10;3,3;TRUE;49;Unsatisfied
106;Female;37;Houston;Bronze;441;8;3,1;FALSE;22;Neutral
112;Female;36;Houston;Bronze;471;7;3,2;FALSE;20;Neutral
118;Female;38;Houston;Bronze;451;8;3;FALSE;25;Neutral
124;Female;37;Houston;Bronze;431;7;3,4;FALSE;23;Neutral
130;Female;36;Houston;Bronze;461;8;3,1;FALSE;19;Neutral
136;Female;38;Houston;Bronze;441;8;3,2;FALSE;24;Neutral
142;Female;37;Houston;Bronze;421;7;3,1;FALSE;21;Neutral
148;Female;36;Houston;Bronze;471;8;3;FALSE;18;Neutral
154;Female;37;Houston;Bronze;431;7;3,4;FALSE;23;Neutral
160;Female;36;Houston;Bronze;461;8;3,1;FALSE;19;Neutral
166;Female;38;Houston;Bronze;441;8;3,2;FALSE;24;Neutral
172;Female;37;Houston;Bronze;421;7;3,1;FALSE;21;NA
178;Female;36;Houston;Bronze;471;8;3;FALSE;18;Neutral
184;Female;37;Houston;Bronze;431;7;3,4;FALSE;23;Neutral
190;Female;36;Houston;Bronze;461;8;3,1;FALSE;19;Neutral
196;Female;38;Houston;Bronze;441;8;3,2;FALSE;24;Neutral
202;Female;37;Houston;Bronze;421;7;3,1;FALSE;21;Neutral
208;Female;36;Houston;Bronze;471;8;3;FALSE;18;Neutral
214;Female;37;Houston;Bronze;431;7;3,4;FALSE;23;Neutral
220;Female;36;Houston;Bronze;461;8;3,1;FALSE;19;Neutral
226;Female;38;Houston;Bronze;441;8;3,2;FALSE;24;Neutral
232;Female;37;Houston;Bronze;421;7;3,1;FALSE;21;Neutral
238;Female;36;Houston;Bronze;471;8;3;FALSE;18;Neutral
244;Female;37;Houston;Bronze;431;7;3,4;FALSE;23;NA
250;Female;36;Houston;Bronze;471;8;3;FALSE;18;Neutral
256;Female;37;Houston;Bronze;431;7;3,4;FALSE;23;Neutral
262;Female;36;Houston;Bronze;461;8;3,1;FALSE;19;Neutral
